Sector,Region,Year,Emissions_Mt
Net,Africa,1990,-1962.2440188439678
Net,Asia-Pacific Developed,1990,-70.58320245726054
Net,Eastern Asia,1990,-1380.81033821898
Net,Eurasia,1990,-848.9111019203891
Net,Europe,1990,-593.0529228336809
Net,Latin America and Caribbean,1990,934.0193643240032
Net,Middle East,1990,89.89885290150815
Net,North America,1990,-1721.0212101658576
Net,South-East Asia and developing Pacific,1990,1200.0076887183413
Net,Southern Asia,1990,829.2249634380892
Deforestation,Africa,1990,1641.98340258
Deforestation,Asia-Pacific Developed,1990,176.899425904087
Deforestation,Eastern Asia,1990,2.303
Deforestation,Eurasia,1990,18.8127623464528
Deforestation,Europe,1990,36.363822465416504
Deforestation,Latin America and Caribbean,1990,2464.825507
Deforestation,Middle East,1990,99.6917299999999
Deforestation,North America,1990,128.780501856806
Deforestation,South-East Asia and developing Pacific,1990,533.7878548
Deforestation,Southern Asia,1990,28.874991199999997
Fires,Africa,1990,125.899474020442
Fires,Asia-Pacific Developed,1990,312.082405063545
Fires,Eastern Asia,1990,141.13527530094
Fires,Eurasia,1990,413.942884926274
Fires,Europe,1990,44.203892202297595
Fires,Latin America and Caribbean,1990,78.7003857205633
Fires,Middle East,1990,2.56197012458276
Fires,North America,1990,195.11667186498
Fires,South-East Asia and developing Pacific,1990,1.0075121409512702
Fires,Southern Asia,1990,3.32052313870823
Forest Land,Africa,1990,-3767.38396544441
Forest Land,Asia-Pacific Developed,1990,-567.171809970801
Forest Land,Eastern Asia,1990,-1406.46781351992
Forest Land,Eurasia,1990,-1382.7777921677
Forest Land,Europe,1990,-705.868829195528
Forest Land,Latin America and Caribbean,1990,-1613.32638599656
Forest Land,Middle East,1990,-11.2863072230745
Forest Land,North America,1990,-1731.45281937235
Forest Land,South-East Asia and developing Pacific,1990,262.699361777391
Forest Land,Southern Asia,1990,936.504449099381
Organic Soil,Asia-Pacific Developed,1990,3.30483894890836
Organic Soil,Eurasia,1990,161.41807168758402
Organic Soil,Europe,1990,132.10440508109
Organic Soil,North America,1990,45.8450361847062
Organic Soil,South-East Asia and developing Pacific,1990,445.662199999999
Other,Africa,1990,37.25707
Other,Asia-Pacific Developed,1990,4.301937597
Other,Eastern Asia,1990,-117.7808
Other,Eurasia,1990,-60.307028713
Other,Europe,1990,-99.856213386957
Other,Latin America and Caribbean,1990,3.8198576000000197
Other,Middle East,1990,-1.06854
Other,North America,1990,-359.3106007
Other,South-East Asia and developing Pacific,1990,-43.14924
Other,Southern Asia,1990,-139.475
Net,EU27,1990,-395.3976001725518
Forest Land,EU27,1990,-465.6290321228913
Organic Soil,EU27,1990,101.447589324114
Deforestation,EU27,1990,25.7450717036098
Other,EU27,1990,-82.14667613738536
Fires,EU27,1990,25.18544706
Net,WORLD,1990,-3523.4404554416697
Forest Land,WORLD,1990,-9986.5
Organic Soil,WORLD,1990,788.33455190229
Deforestation,WORLD,1990,5132.32299815276
Other,WORLD,1990,-775.569
Fires,WORLD,1990,1317.97099450328
Net,Africa,1991,-1936.9490318808084
Net,Asia-Pacific Developed,1991,-51.289556611721885
Net,Eastern Asia,1991,-1385.6278086595582
Net,Eurasia,1991,-767.7817216771281
Net,Europe,1991,-722.1527870874876
Net,Latin America and Caribbean,1991,979.4906496926039
Net,Middle East,1991,93.97792159117645
Net,North America,1991,-1746.6380583271782
Net,South-East Asia and developing Pacific,1991,1195.1806402814211
Net,Southern Asia,1991,874.3625847265207
Deforestation,Africa,1991,1641.98340258
Deforestation,Asia-Pacific Developed,1991,163.185757761149
Deforestation,Eastern Asia,1991,2.303
Deforestation,Eurasia,1991,16.243131300002897
Deforestation,Europe,1991,34.678694436915094
Deforestation,Latin America and Caribbean,1991,2464.825507
Deforestation,Middle East,1991,99.6917299999999
Deforestation,North America,1991,128.890215180626
Deforestation,South-East Asia and developing Pacific,1991,533.7878548
Deforestation,Southern Asia,1991,28.874991199999997
Fires,Africa,1991,108.36267788012199
Fires,Asia-Pacific Developed,1991,354.05619723096
Fires,Eastern Asia,1991,138.691793549832
Fires,Eurasia,1991,438.05022784752003
Fires,Europe,1991,28.3244954742193
Fires,Latin America and Caribbean,1991,72.18595824444391
Fires,Middle East,1991,5.46649213201926
Fires,North America,1991,210.301687550183
Fires,South-East Asia and developing Pacific,1991,3.87168364790791
Fires,Southern Asia,1991,8.393178197821731
Forest Land,Africa,1991,-3724.5521823409304
Forest Land,Asia-Pacific Developed,1991,-568.105425831126
Forest Land,Eastern Asia,1991,-1408.8418022093902
Forest Land,Eurasia,1991,-1379.72852346555
Forest Land,Europe,1991,-832.9880344054341
Forest Land,Latin America and Caribbean,1991,-1561.34067315184
Forest Land,Middle East,1991,-10.1117605408427
Forest Land,North America,1991,-1766.2489618583
Forest Land,South-East Asia and developing Pacific,1991,255.008141833514
Forest Land,Southern Asia,1991,976.569415328699
Organic Soil,Asia-Pacific Developed,1991,3.33280957229517
Organic Soil,Eurasia,1991,160.279410671999
Organic Soil,Europe,1991,132.075123207333
Organic Soil,North America,1991,45.1263190003127
Organic Soil,South-East Asia and developing Pacific,1991,445.662199999999
Other,Africa,1991,37.25707
Other,Asia-Pacific Developed,1991,-3.758895345
Other,Eastern Asia,1991,-117.7808
Other,Eurasia,1991,-2.6259680311
Other,Europe,1991,-84.243065800521
Other,Latin America and Caribbean,1991,3.8198576000000197
Other,Middle East,1991,-1.06854
Other,North America,1991,-364.7073182
Other,South-East Asia and developing Pacific,1991,-43.14924
Other,Southern Asia,1991,-139.475
Net,EU27,1991,-505.8875251999122
Forest Land,EU27,1991,-589.7062911671701
Organic Soil,EU27,1991,101.237842432351
Deforestation,EU27,1991,25.226825118266202
Other,EU27,1991,-61.50559038336003
Fires,EU27,1991,18.8596888
Net,WORLD,1991,-3467.3874615343375
Forest Land,WORLD,1991,-10020.3
Organic Soil,WORLD,1991,786.475862451941
Deforestation,WORLD,1991,5114.46428425869
Other,WORLD,1991,-715.732
Fires,WORLD,1991,1367.70439175503
Net,Africa,1992,-1825.070047714154
Net,Asia-Pacific Developed,1992,-47.31915924900261
Net,Eastern Asia,1992,-1338.0502799166238
Net,Eurasia,1992,-796.058195775971
Net,Europe,1992,-712.6277973739734
Net,Latin America and Caribbean,1992,927.8950261223856
Net,Middle East,1992,90.24488789432894
Net,North America,1992,-1803.798842644406
Net,South-East Asia and developing Pacific,1992,1183.5870107745163
Net,Southern Asia,1992,885.6170636798719
Deforestation,Africa,1992,1641.98340258
Deforestation,Asia-Pacific Developed,1992,120.21709842855299
Deforestation,Eastern Asia,1992,2.303
Deforestation,Eurasia,1992,15.7947567302772
Deforestation,Europe,1992,34.9916738016832
Deforestation,Latin America and Caribbean,1992,2464.825507
Deforestation,Middle East,1992,99.6917299999999
Deforestation,North America,1992,128.960045335239
Deforestation,South-East Asia and developing Pacific,1992,533.7878548
Deforestation,Southern Asia,1992,28.874991199999997
Fires,Africa,1992,122.673040452496
Fires,Asia-Pacific Developed,1992,419.224902985899
Fires,Eastern Asia,1992,191.508689965566
Fires,Eurasia,1992,391.468923266046
Fires,Europe,1992,22.6388162992185
Fires,Latin America and Caribbean,1992,58.0760706163254
Fires,Middle East,1992,1.77277638693755
Fires,North America,1992,126.66055588002301
Fires,South-East Asia and developing Pacific,1992,3.65636400255015
Fires,Southern Asia,1992,6.85457551726496
Forest Land,Africa,1992,-3626.9835607466503
Forest Land,Asia-Pacific Developed,1992,-567.5468396827649
Forest Land,Eastern Asia,1992,-1414.08116988219
Forest Land,Eurasia,1992,-1378.0590539888801
Forest Land,Europe,1992,-825.445061139732
Forest Land,Latin America and Caribbean,1992,-1598.82640909394
Forest Land,Middle East,1992,-10.1510784926085
Forest Land,North America,1992,-1763.58726218761
Forest Land,South-East Asia and developing Pacific,1992,243.629831971967
Forest Land,Southern Asia,1992,989.362496962607
Organic Soil,Asia-Pacific Developed,1992,3.29166332431035
Organic Soil,Eurasia,1992,158.768147179586
Organic Soil,Europe,1992,131.145174924513
Organic Soil,North America,1992,45.3684582279418
Organic Soil,South-East Asia and developing Pacific,1992,445.662199999999
Other,Africa,1992,37.25707
Other,Asia-Pacific Developed,1992,-22.505984305000002
Other,Eastern Asia,1992,-117.7808
Other,Eurasia,1992,15.969031037
Other,Europe,1992,-75.958401259656
Other,Latin America and Caribbean,1992,3.8198576000000197
Other,Middle East,1992,-1.06854
Other,North America,1992,-341.2006399
Other,South-East Asia and developing Pacific,1992,-43.14924
Other,Southern Asia,1992,-139.475
Net,EU27,1992,-499.9329349090335
Forest Land,EU27,1992,-584.856485032013
Organic Soil,EU27,1992,100.579906552973
Deforestation,EU27,1992,23.7336991655869
Other,EU27,1992,-53.21350133700118
Fires,EU27,1992,13.82344574142
Net,WORLD,1992,-3435.5925810955696
Forest Land,WORLD,1992,-9951.7
Organic Soil,WORLD,1992,784.235643656351
Deforestation,WORLD,1992,5071.43005987575
Other,WORLD,1992,-684.093
Fires,WORLD,1992,1344.5347153723299
Net,Africa,1993,-1650.28358501695
Net,Asia-Pacific Developed,1993,269.16416360167835
Net,Eastern Asia,1993,-1391.008062657646
Net,Eurasia,1993,-1148.6235005862786
Net,Europe,1993,-730.8693295706186
Net,Latin America and Caribbean,1993,942.4355804230615
Net,Middle East,1993,91.10200457737041
Net,North America,1993,-1772.245041929632
Net,South-East Asia and developing Pacific,1993,1100.9349400989427
Net,Southern Asia,1993,901.0691804162892
Deforestation,Africa,1993,1641.98340258
Deforestation,Asia-Pacific Developed,1993,104.799764228012
Deforestation,Eastern Asia,1993,2.303
Deforestation,Eurasia,1993,15.5485795847293
Deforestation,Europe,1993,30.874044457770598
Deforestation,Latin America and Caribbean,1993,2464.825507
Deforestation,Middle East,1993,99.6917299999999
Deforestation,North America,1993,128.919027950215
Deforestation,South-East Asia and developing Pacific,1993,533.7878548
Deforestation,Southern Asia,1993,28.874991199999997
Fires,Africa,1993,193.62309412873998
Fires,Asia-Pacific Developed,1993,756.191262031342
Fires,Eastern Asia,1993,145.780569723684
Fires,Eurasia,1993,258.24956302275496
Fires,Europe,1993,15.5371693806588
Fires,Latin America and Caribbean,1993,50.7479413993917
Fires,Middle East,1993,2.24350843957471
Fires,North America,1993,149.294879478123
Fires,South-East Asia and developing Pacific,1993,7.64370137486255
Fires,Southern Asia,1993,7.73251894527912
Forest Land,Africa,1993,-3523.14715172569
Forest Land,Asia-Pacific Developed,1993,-567.112656315041
Forest Land,Eastern Asia,1993,-1421.3108323813299
Forest Land,Eurasia,1993,-1613.8259102181
Forest Land,Europe,1993,-836.508410091222
Forest Land,Latin America and Caribbean,1993,-1576.95772557633
Forest Land,Middle East,1993,-9.76469386220419
Forest Land,North America,1993,-1776.3452039859399
Forest Land,South-East Asia and developing Pacific,1993,156.990423924081
Forest Land,Southern Asia,1993,1003.93667027101
Organic Soil,Asia-Pacific Developed,1993,3.22955465336531
Organic Soil,Eurasia,1993,157.84818330633698
Organic Soil,Europe,1993,130.556414050412
Organic Soil,North America,1993,45.670790127969795
Organic Soil,South-East Asia and developing Pacific,1993,445.662199999999
Other,Africa,1993,37.25707
Other,Asia-Pacific Developed,1993,-27.943760996
Other,Eastern Asia,1993,-117.7808
Other,Eurasia,1993,33.556083718000004
Other,Europe,1993,-71.32854736823799
Other,Latin America and Caribbean,1993,3.8198576000000197
Other,Middle East,1993,-1.06854
Other,North America,1993,-319.7845355
Other,South-East Asia and developing Pacific,1993,-43.14924
Other,Southern Asia,1993,-139.475
Net,EU27,1993,-524.3023660478897
Forest Land,EU27,1993,-595.2198370462668
Organic Soil,EU27,1993,99.80132913809341
Deforestation,EU27,1993,25.436923545861
Other,EU27,1993,-63.554944593577396
Fires,EU27,1993,9.234162907999998
Net,WORLD,1993,-3388.277748136785
Forest Land,WORLD,1993,-10164.0
Organic Soil,WORLD,1993,782.967142138085
Deforestation,WORLD,1993,5051.60790180072
Other,WORLD,1993,-645.897
Fires,WORLD,1993,1587.04420792441
Net,Africa,1994,-1606.6011779469577
Net,Asia-Pacific Developed,1994,-102.6228538290494
Net,Eastern Asia,1994,-1430.34502169279
Net,Eurasia,1994,-1131.1841860195161
Net,Europe,1994,-687.2529731436938
Net,Latin America and Caribbean,1994,1066.0521131168148
Net,Middle East,1994,93.96249773611756
Net,North America,1994,-1646.9914454409009
Net,South-East Asia and developing Pacific,1994,1026.1324054073054
Net,Southern Asia,1994,911.1664472127596
Deforestation,Africa,1994,1641.98340258
Deforestation,Asia-Pacific Developed,1994,92.1451238024871
Deforestation,Eastern Asia,1994,2.303
Deforestation,Eurasia,1994,12.662615412975901
Deforestation,Europe,1994,29.9792692479082
Deforestation,Latin America and Caribbean,1994,2464.825507
Deforestation,Middle East,1994,99.6917299999999
Deforestation,North America,1994,128.970718686455
Deforestation,South-East Asia and developing Pacific,1994,533.7878548
Deforestation,Southern Asia,1994,28.874991199999997
Fires,Africa,1994,124.398526237692
Fires,Asia-Pacific Developed,1994,386.51833772829804
Fires,Eastern Asia,1994,118.61550522847999
Fires,Eurasia,1994,589.504504824646
Fires,Europe,1994,34.0091358941481
Fires,Latin America and Caribbean,1994,96.50860264874481
Fires,Middle East,1994,4.91960512920331
Fires,North America,1994,285.80428894352
Fires,South-East Asia and developing Pacific,1994,2.6370678246413397
Fires,Southern Asia,1994,8.6494934658997
Forest Land,Africa,1994,-3410.2401767646497
Forest Land,Asia-Pacific Developed,1994,-565.045065134131
Forest Land,Eastern Asia,1994,-1433.48272692127
Forest Land,Eurasia,1994,-1886.38238047852
Forest Land,Europe,1994,-788.0240845981391
Forest Land,Latin America and Caribbean,1994,-1499.10185413193
Forest Land,Middle East,1994,-9.58029739308565
Forest Land,North America,1994,-1757.63047636198
Forest Land,South-East Asia and developing Pacific,1994,87.19452278266499
Forest Land,Southern Asia,1994,1013.11696254686
Organic Soil,Asia-Pacific Developed,1994,3.29304999429653
Organic Soil,Eurasia,1994,156.420820396382
Organic Soil,Europe,1994,129.7686300374
Organic Soil,North America,1994,45.9670871911044
Organic Soil,South-East Asia and developing Pacific,1994,445.662199999999
Other,Africa,1994,37.25707
Other,Asia-Pacific Developed,1994,-19.534300220000002
Other,Eastern Asia,1994,-117.7808
Other,Eurasia,1994,-3.3897461750000004
Other,Europe,1994,-92.985923725011
Other,Latin America and Caribbean,1994,3.8198576000000197
Other,Middle East,1994,-1.06854
Other,North America,1994,-350.1030639
Other,South-East Asia and developing Pacific,1994,-43.14924
Other,Southern Asia,1994,-139.475
Net,EU27,1994,-476.31381959822704
Forest Land,EU27,1994,-541.9726489210751
Organic Soil,EU27,1994,99.004318976754
Deforestation,EU27,1994,25.1355489289695
Other,EU27,1994,-82.26134018287556
Fires,EU27,1994,23.7803016
Net,WORLD,1994,-3507.708931725727
Forest Land,WORLD,1994,-10249.2
Organic Soil,WORLD,1994,781.1117876191839
Deforestation,WORLD,1994,5035.22421272982
Other,WORLD,1994,-726.41
Fires,WORLD,1994,1651.5650679252701
Net,Africa,1995,-1501.702794171988
Net,Asia-Pacific Developed,1995,-124.72887791085364
Net,Eastern Asia,1995,-1424.87326397394
Net,Eurasia,1995,-1132.7783873238875
Net,Europe,1995,-658.8403107761652
Net,Latin America and Caribbean,1995,1140.0195268351947
Net,Middle East,1995,94.12630861158367
Net,North America,1995,-1600.9056024595156
Net,South-East Asia and developing Pacific,1995,986.483906934513
Net,Southern Asia,1995,918.7974818349397
Deforestation,Africa,1995,1641.98340258
Deforestation,Asia-Pacific Developed,1995,81.75476012097441
Deforestation,Eastern Asia,1995,2.303
Deforestation,Eurasia,1995,13.9041434666314
Deforestation,Europe,1995,30.1544574027876
Deforestation,Latin America and Caribbean,1995,2464.825507
Deforestation,Middle East,1995,99.6917299999999
Deforestation,North America,1995,128.978306439119
Deforestation,South-East Asia and developing Pacific,1995,533.7878548
Deforestation,Southern Asia,1995,28.874991199999997
Fires,Africa,1995,124.398526237692
Fires,Asia-Pacific Developed,1995,386.51833772829804
Fires,Eastern Asia,1995,118.61550522847999
Fires,Eurasia,1995,589.504504824646
Fires,Europe,1995,34.0091358941481
Fires,Latin America and Caribbean,1995,96.50860264874481
Fires,Middle East,1995,4.91960512920331
Fires,North America,1995,285.80428894352
Fires,South-East Asia and developing Pacific,1995,2.6370678246413397
Fires,Southern Asia,1995,8.6494934658997
Forest Land,Africa,1995,-3305.34179298968
Forest Land,Asia-Pacific Developed,1995,-559.712821517825
Forest Land,Eastern Asia,1995,-1428.01096920242
Forest Land,Eurasia,1995,-1868.95220344729
Forest Land,Europe,1995,-749.4952559305
Forest Land,Latin America and Caribbean,1995,-1425.13444041355
Forest Land,Middle East,1995,-9.41648651761954
Forest Land,North America,1995,-1752.96538649323
Forest Land,South-East Asia and developing Pacific,1995,47.5460243098726
Forest Land,Southern Asia,1995,1020.74799716904
Organic Soil,Asia-Pacific Developed,1995,3.2330685976988898
Organic Soil,Eurasia,1995,155.217687710125
Organic Soil,Europe,1995,129.328677034793
Organic Soil,North America,1995,46.008219351075496
Organic Soil,South-East Asia and developing Pacific,1995,445.662199999999
Other,Africa,1995,37.25707
Other,Asia-Pacific Developed,1995,-36.522222840000005
Other,Eastern Asia,1995,-117.7808
Other,Eurasia,1995,-22.452519878
Other,Europe,1995,-102.83732517739399
Other,Latin America and Caribbean,1995,3.8198576000000197
Other,Middle East,1995,-1.06854
Other,North America,1995,-308.7310307
Other,South-East Asia and developing Pacific,1995,-43.14924
Other,Southern Asia,1995,-139.475
Net,EU27,1995,-456.48072651394745
Forest Land,EU27,1995,-510.4657196247782
Organic Soil,EU27,1995,98.4451616004354
Deforestation,EU27,1995,21.6973562386269
Other,EU27,1995,-89.9378263282315
Fires,EU27,1995,23.7803016
Net,WORLD,1995,-3304.366926371529
Forest Land,WORLD,1995,-10030.7
Organic Soil,WORLD,1995,779.449852693692
Deforestation,WORLD,1995,5026.25815300951
Other,WORLD,1995,-730.94
Fires,WORLD,1995,1651.5650679252701
Net,Africa,1996,-1437.7736076771498
Net,Asia-Pacific Developed,1996,-266.3896698508935
Net,Eastern Asia,1996,-1468.8205117485059
Net,Eurasia,1996,-1272.2128840104144
Net,Europe,1996,-675.2437612008513
Net,Latin America and Caribbean,1996,1148.136607087271
Net,Middle East,1996,96.31852252451957
Net,North America,1996,-1813.9338047711494
Net,South-East Asia and developing Pacific,1996,954.3827349314731
Net,Southern Asia,1996,890.4280904465624
Deforestation,Africa,1996,1641.98340258
Deforestation,Asia-Pacific Developed,1996,76.85317341949161
Deforestation,Eastern Asia,1996,2.303
Deforestation,Eurasia,1996,12.215284177926499
Deforestation,Europe,1996,31.5194814856143
Deforestation,Latin America and Caribbean,1996,2464.825507
Deforestation,Middle East,1996,99.6917299999999
Deforestation,North America,1996,129.021753665818
Deforestation,South-East Asia and developing Pacific,1996,533.7878548
Deforestation,Southern Asia,1996,28.874991199999997
Fires,Africa,1996,138.62793970928
Fires,Asia-Pacific Developed,1996,241.857215320657
Fires,Eastern Asia,1996,74.988898078894
Fires,Eurasia,1996,535.401156949547
Fires,Europe,1996,37.2649816105525
Fires,Latin America and Caribbean,1996,82.6207584068309
Fires,Middle East,1996,7.07214940248441
Fires,North America,1996,126.93761751503699
Fires,South-East Asia and developing Pacific,1996,3.1229292943372697
Fires,Southern Asia,1996,6.216880307841301
Forest Land,Africa,1996,-3255.64201996643
Forest Land,Asia-Pacific Developed,1996,-560.9442703367121
Forest Land,Eastern Asia,1996,-1428.3316098274
Forest Land,Eurasia,1996,-1937.44883355924
Forest Land,Europe,1996,-770.5650463674281
Forest Land,Latin America and Caribbean,1996,-1403.1295159195602
Forest Land,Middle East,1996,-9.37681687796475
Forest Land,North America,1996,-1769.2221509362598
Forest Land,South-East Asia and developing Pacific,1996,14.9589908371369
Forest Land,Southern Asia,1996,994.811218938721
Organic Soil,Asia-Pacific Developed,1996,3.33896166767
Organic Soil,Eurasia,1996,153.583160636352
Organic Soil,Europe,1996,128.84521686027
Organic Soil,North America,1996,45.9375269842556
Organic Soil,South-East Asia and developing Pacific,1996,445.662199999999
Other,Africa,1996,37.25707
Other,Asia-Pacific Developed,1996,-27.494749922
Other,Eastern Asia,1996,-117.7808
Other,Eurasia,1996,-35.963652215
Other,Europe,1996,-102.30839478986
Other,Latin America and Caribbean,1996,3.8198576000000197
Other,Middle East,1996,-1.06854
Other,North America,1996,-346.60855200000003
Other,South-East Asia and developing Pacific,1996,-43.14924
Other,Southern Asia,1996,-139.475
Net,EU27,1996,-471.5942872451926
Forest Land,EU27,1996,-527.9411375629229
Organic Soil,EU27,1996,98.2669829593716
Deforestation,EU27,1996,22.4008404503251
Other,EU27,1996,-91.8452305489666
Fires,EU27,1996,27.524257457
Net,WORLD,1996,-3845.118228927141
Forest Land,WORLD,1996,-10124.9
Organic Soil,WORLD,1996,777.367066148548
Deforestation,WORLD,1996,5021.07617832885
Other,WORLD,1996,-772.772
Fires,WORLD,1996,1254.11052659546
Net,Africa,1997,-1478.0338556656116
Net,Asia-Pacific Developed,1997,-359.02817869479134
Net,Eastern Asia,1997,-1523.3700681012324
Net,Eurasia,1997,-1319.1738743160377
Net,Europe,1997,-665.8367114982976
Net,Latin America and Caribbean,1997,1163.206344986235
Net,Middle East,1997,91.3634530659114
Net,North America,1997,-1831.5021849012667
Net,South-East Asia and developing Pacific,1997,942.3936163016965
Net,Southern Asia,1997,881.9716278083055
Deforestation,Africa,1997,1641.98340258
Deforestation,Asia-Pacific Developed,1997,76.4414008822261
Deforestation,Eastern Asia,1997,2.303
Deforestation,Eurasia,1997,10.9079900392773
Deforestation,Europe,1997,34.026415988061295
Deforestation,Latin America and Caribbean,1997,2464.825507
Deforestation,Middle East,1997,99.6917299999999
Deforestation,North America,1997,129.105101871461
Deforestation,South-East Asia and developing Pacific,1997,533.7878548
Deforestation,Southern Asia,1997,28.874991199999997
Fires,Africa,1997,47.5709069030189
Fires,Asia-Pacific Developed,1997,143.908495798128
Fires,Eastern Asia,1997,25.620026603637598
Fires,Eurasia,1997,348.273242769566
Fires,Europe,1997,7.93113971510302
Fires,Latin America and Caribbean,1997,53.6875471250953
Fires,Middle East,1997,1.66995288961982
Fires,North America,1997,84.4645177169746
Fires,South-East Asia and developing Pacific,1997,1.73976886054229
Fires,Southern Asia,1997,3.07904114833641
Forest Land,Africa,1997,-3204.8452351486303
Forest Land,Asia-Pacific Developed,1997,-555.367614857723
Forest Land,Eastern Asia,1997,-1433.51229470487
Forest Land,Eurasia,1997,-1771.37499228349
Forest Land,Europe,1997,-726.608514997836
Forest Land,Latin America and Caribbean,1997,-1359.12656673886
Forest Land,Middle East,1997,-8.92968982370831
Forest Land,North America,1997,-1761.21513227948
Forest Land,South-East Asia and developing Pacific,1997,4.35303264115512
Forest Land,Southern Asia,1997,989.492595459969
Organic Soil,Asia-Pacific Developed,1997,3.2102090625775097
Organic Soil,Eurasia,1997,152.008902371609
Organic Soil,Europe,1997,127.95829586681201
Organic Soil,North America,1997,45.8987744897777
Organic Soil,South-East Asia and developing Pacific,1997,445.662199999999
Other,Africa,1997,37.25707
Other,Asia-Pacific Developed,1997,-27.220669580000003
Other,Eastern Asia,1997,-117.7808
