Sector,Region,Year,Emissions_Mt
Forest Land,Eurasia,2005,-1583.8756081884899
Forest Land,Europe,2005,-569.2915887686889
Forest Land,Latin America and Caribbean,2005,-1046.56759597936
Forest Land,Middle East,2005,-9.540813621666329
Forest Land,North America,2005,-1762.2200754183
Forest Land,South-East Asia and developing Pacific,2005,-45.3763289037404
Forest Land,Southern Asia,2005,1118.56218329174
Organic Soil,Asia-Pacific Developed,2005,3.19279279572496
Organic Soil,Eurasia,2005,140.593126685406
Organic Soil,Europe,2005,124.136430574275
Organic Soil,North America,2005,45.6116588753872
Organic Soil,South-East Asia and developing Pacific,2005,445.662199999999
Other,Africa,2005,37.25707
Other,Asia-Pacific Developed,2005,-29.870049758
Other,Eastern Asia,2005,-117.7808
Other,Eurasia,2005,-164.33989927
Other,Europe,2005,-174.360712097054
Other,Latin America and Caribbean,2005,3.8198576000000197
Other,Middle East,2005,-1.06854
Other,North America,2005,-381.2670919
Other,South-East Asia and developing Pacific,2005,-43.14924
Other,Southern Asia,2005,-139.475
Net,EU27,2005,-373.87180277066625
Forest Land,EU27,2005,-349.9487050373692
Organic Soil,EU27,2005,96.0370774755724
Deforestation,EU27,2005,32.8897567272838
Other,EU27,2005,-162.8697519271533
Fires,EU27,2005,10.019819990999999
Net,WORLD,2005,-3351.3445654604398
Forest Land,WORLD,2005,-8702.4
Organic Soil,WORLD,2005,759.196208930794
Deforestation,WORLD,2005,5062.9373698153395
Other,WORLD,2005,-1010.23
Fires,WORLD,2005,539.151855793426
Net,Africa,2006,-908.6466155192098
Net,Asia-Pacific Developed,2006,216.60502891494338
Net,Eastern Asia,2006,-1603.6563380862244
Net,Eurasia,2006,-1403.0958756426726
Net,Europe,2006,-630.1815773675363
Net,Latin America and Caribbean,2006,577.770924464645
Net,Middle East,2006,90.06420474311292
Net,North America,2006,-2001.066767268198
Net,South-East Asia and developing Pacific,2006,1028.8013528276397
Net,Southern Asia,2006,1012.6946815419609
Deforestation,Africa,2006,1636.71756854
Deforestation,Asia-Pacific Developed,2006,109.316666177608
Deforestation,Eastern Asia,2006,2.303
Deforestation,Eurasia,2006,13.137536308113301
Deforestation,Europe,2006,46.850230686624904
Deforestation,Latin America and Caribbean,2006,1653.06822939999
Deforestation,Middle East,2006,99.6917299999999
Deforestation,North America,2006,131.236225817658
Deforestation,South-East Asia and developing Pacific,2006,518.9159931999991
Deforestation,Southern Asia,2006,28.8934165999999
Fires,Africa,2006,139.84670684381
Fires,Asia-Pacific Developed,2006,673.3682980120919
Fires,Eastern Asia,2006,6.85553611928558
Fires,Eurasia,2006,160.254577771492
Fires,Europe,2006,6.39293568161773
Fires,Latin America and Caribbean,2006,14.8049118494949
Fires,Middle East,2006,0.7429089957885741
Fires,North America,2006,47.8964958454132
Fires,South-East Asia and developing Pacific,2006,4.79263383620452
Fires,Southern Asia,2006,2.56751844184112
Forest Land,Africa,2006,-2723.05665090302
Forest Land,Asia-Pacific Developed,2006,-545.552657438237
Forest Land,Eastern Asia,2006,-1476.00817020551
Forest Land,Eurasia,2006,-1551.48078218391
Forest Land,Europe,2006,-611.982141235179
Forest Land,Latin America and Caribbean,2006,-1078.56296158484
Forest Land,Middle East,2006,-9.36305025267554
Forest Land,North America,2006,-1823.8725189652798
Forest Land,South-East Asia and developing Pacific,2006,-101.952434208564
Forest Land,Southern Asia,2006,1120.70874650012
Organic Soil,Asia-Pacific Developed,2006,3.31815562548047
Organic Soil,Eurasia,2006,139.27958372163198
Organic Soil,Europe,2006,123.812604683442
Organic Soil,North America,2006,45.4147276340106
Organic Soil,South-East Asia and developing Pacific,2006,647.5958
Other,Africa,2006,37.84576
Other,Asia-Pacific Developed,2006,-23.845433462000003
Other,Eastern Asia,2006,-136.806704
Other,Eurasia,2006,-164.28679126
Other,Europe,2006,-195.255207184042
Other,Latin America and Caribbean,2006,-11.5392552
Other,Middle East,2006,-1.007384
Other,North America,2006,-401.7416976
Other,South-East Asia and developing Pacific,2006,-40.55064
Other,Southern Asia,2006,-139.475
Net,EU27,2006,-446.2276202579527
Forest Land,EU27,2006,-397.3096716315973
Organic Soil,EU27,2006,95.94418245750249
Deforestation,EU27,2006,35.3869338881253
Other,EU27,2006,-184.7872425629832
Fires,EU27,2006,4.538177591
Net,WORLD,2006,-3620.6860082083936
Forest Land,WORLD,2006,-8801.1
Organic Soil,WORLD,2006,959.420871664566
Deforestation,WORLD,2006,4240.13059673
Other,WORLD,2006,-1076.66
Fires,WORLD,2006,1057.52252339704
Net,Africa,2007,-884.726267375204
Net,Asia-Pacific Developed,2007,155.36650753331006
Net,Eastern Asia,2007,-1540.4844712012973
Net,Eurasia,2007,-1424.2385753569306
Net,Europe,2007,-556.9677277058001
Net,Latin America and Caribbean,2007,615.5558460656467
Net,Middle East,2007,90.50833822890819
Net,North America,2007,-1997.8259808093017
Net,South-East Asia and developing Pacific,2007,1050.4343308395007
Net,Southern Asia,2007,1025.0715087331107
Deforestation,Africa,2007,1636.71756854
Deforestation,Asia-Pacific Developed,2007,115.011718048647
Deforestation,Eastern Asia,2007,2.303
Deforestation,Eurasia,2007,13.0580294074529
Deforestation,Europe,2007,48.6902490053245
Deforestation,Latin America and Caribbean,2007,1653.06822939999
Deforestation,Middle East,2007,99.6917299999999
Deforestation,North America,2007,131.556751122687
Deforestation,South-East Asia and developing Pacific,2007,518.9159931999991
Deforestation,Southern Asia,2007,28.8934165999999
Fires,Africa,2007,127.62420086242601
Fires,Asia-Pacific Developed,2007,588.1210839934839
Fires,Eastern Asia,2007,8.39731962457275
Fires,Eurasia,2007,98.2039865479355
Fires,Europe,2007,9.51381533357238
Fires,Latin America and Caribbean,2007,9.64611993641662
Fires,Middle East,2007,0.8823506464233389
Fires,North America,2007,62.0204082145385
Fires,South-East Asia and developing Pacific,2007,7.40891046682739
Fires,Southern Asia,2007,2.77007460646057
Forest Land,Africa,2007,-2686.91379677763
Forest Land,Asia-Pacific Developed,2007,-541.8848817853651
Forest Land,Eastern Asia,2007,-1414.37808682587
Forest Land,Eurasia,2007,-1488.06672811737
Forest Land,Europe,2007,-538.454998039512
Forest Land,Latin America and Caribbean,2007,-1035.61924807076
Forest Land,Middle East,2007,-9.058358417515041
Forest Land,North America,2007,-1928.96055696763
Forest Land,South-East Asia and developing Pacific,2007,-82.93573282732591
Forest Land,Southern Asia,2007,1132.88301752665
Organic Soil,Asia-Pacific Developed,2007,3.1701597955442002
Organic Soil,Eurasia,2007,139.170665395051
Organic Soil,Europe,2007,122.681490947923
Organic Soil,North America,2007,44.5991295211027
Organic Soil,South-East Asia and developing Pacific,2007,647.5958
Other,Africa,2007,37.84576
Other,Asia-Pacific Developed,2007,-9.051572518999999
Other,Eastern Asia,2007,-136.806704
Other,Eurasia,2007,-186.60452859
Other,Europe,2007,-199.398284953108
Other,Latin America and Caribbean,2007,-11.5392552
Other,Middle East,2007,-1.007384
Other,North America,2007,-307.04171269999995
Other,South-East Asia and developing Pacific,2007,-40.55064
Other,Southern Asia,2007,-139.475
Net,EU27,2007,-367.0236065617663
Forest Land,EU27,2007,-324.7621603890491
Organic Soil,EU27,2007,95.1120829405514
Deforestation,EU27,2007,35.8007184335862
Other,EU27,2007,-179.55180511885496
Fires,EU27,2007,6.377557571999999
Net,WORLD,2007,-3467.216798783609
Forest Land,WORLD,2007,-8593.3
Organic Soil,WORLD,2007,957.217245659622
Deforestation,WORLD,2007,4247.90668532411
Other,WORLD,2007,-993.629
Fires,WORLD,2007,914.588270232658
Net,Africa,2008,-962.5557554031226
Net,Asia-Pacific Developed,2008,-239.4261284449892
Net,Eastern Asia,2008,-1477.221257568381
Net,Eurasia,2008,-1416.096052742115
Net,Europe,2008,-569.1069476443907
Net,Latin America and Caribbean,2008,404.9133516953919
Net,Middle East,2008,90.07168329096294
Net,North America,2008,-2167.9031729934
Net,South-East Asia and developing Pacific,2008,981.0225706549439
Net,Southern Asia,2008,1025.0649787363056
Deforestation,Africa,2008,1636.71756854
Deforestation,Asia-Pacific Developed,2008,80.58762880148069
Deforestation,Eastern Asia,2008,2.303
Deforestation,Eurasia,2008,11.5564500625131
Deforestation,Europe,2008,77.0569015707688
Deforestation,Latin America and Caribbean,2008,1653.06822939999
Deforestation,Middle East,2008,99.6917299999999
Deforestation,North America,2008,131.805038825654
Deforestation,South-East Asia and developing Pacific,2008,518.9159931999991
Deforestation,Southern Asia,2008,28.8934165999999
Fires,Africa,2008,176.070337561927
Fires,Asia-Pacific Developed,2008,229.934419985641
Fires,Eastern Asia,2008,31.450665878349298
Fires,Eurasia,2008,354.03178989843695
Fires,Europe,2008,2.88427247977447
Fires,Latin America and Caribbean,2008,22.409844027671802
Fires,Middle East,2008,0.214638673835754
Fires,North America,2008,47.109819358642504
Fires,South-East Asia and developing Pacific,2008,1.16019631145477
Fires,Southern Asia,2008,1.56747826787567
Forest Land,Africa,2008,-2813.1894215050497
Forest Land,Asia-Pacific Developed,2008,-548.858851333832
Forest Land,Eastern Asia,2008,-1374.16821944673
Forest Land,Eurasia,2008,-1714.53598072611
Forest Land,Europe,2008,-613.168787386114
Forest Land,Latin America and Caribbean,2008,-1259.02546653227
Forest Land,Middle East,2008,-8.827301382872712
Forest Land,North America,2008,-2168.3738945865703
Forest Land,South-East Asia and developing Pacific,2008,-146.09877885651
Forest Land,Southern Asia,2008,1134.07908386843
Organic Soil,Asia-Pacific Developed,2008,3.2533332037211697
Organic Soil,Eurasia,2008,137.948705503045
Organic Soil,Europe,2008,122.219885824057
Organic Soil,North America,2008,44.434957708873995
Organic Soil,South-East Asia and developing Pacific,2008,647.5958
Other,Africa,2008,37.84576
Other,Asia-Pacific Developed,2008,-4.342659102
Other,Eastern Asia,2008,-136.806704
Other,Eurasia,2008,-205.09701748
Other,Europe,2008,-158.099220132877
Other,Latin America and Caribbean,2008,-11.5392552
Other,Middle East,2008,-1.007384
Other,North America,2008,-222.8790943
Other,South-East Asia and developing Pacific,2008,-40.55064
Other,Southern Asia,2008,-139.475
Net,EU27,2008,-393.7671612103296
Forest Land,EU27,2008,-396.4924291148963
Organic Soil,EU27,2008,94.6774113462047
Deforestation,EU27,2008,36.0027855274344
Other,EU27,2008,-129.46962052007257
Fires,EU27,2008,1.5146915509999999
Net,WORLD,2008,-4331.168898316281
Forest Land,WORLD,2008,-9512.1
Organic Soil,WORLD,2008,955.452682239698
Deforestation,WORLD,2008,4240.595957000411
Other,WORLD,2008,-881.951
Fires,WORLD,2008,866.8334624436101
Net,Africa,2009,-991.9076993888069
Net,Asia-Pacific Developed,2009,-200.75062655166732
Net,Eastern Asia,2009,-1444.4952819627454
Net,Eurasia,2009,-1624.7421207643624
Net,Europe,2009,-648.0610511363889
Net,Latin America and Caribbean,2009,371.7120011288237
Net,Middle East,2009,90.16729508359903
Net,North America,2009,-2321.0242105528287
Net,South-East Asia and developing Pacific,2009,878.9875136303982
Net,Southern Asia,2009,1032.842960958042
Deforestation,Africa,2009,1636.71756854
Deforestation,Asia-Pacific Developed,2009,69.7847533942519
Deforestation,Eastern Asia,2009,2.303
Deforestation,Eurasia,2009,14.185929751901499
Deforestation,Europe,2009,50.695445486749406
Deforestation,Latin America and Caribbean,2009,1653.06822939999
Deforestation,Middle East,2009,99.6917299999999
Deforestation,North America,2009,131.996657398856
Deforestation,South-East Asia and developing Pacific,2009,518.9159931999991
Deforestation,Southern Asia,2009,28.8934165999999
Fires,Africa,2009,122.355350255073
Fires,Asia-Pacific Developed,2009,268.696506340217
Fires,Eastern Asia,2009,16.8419753031845
Fires,Eurasia,2009,149.37448775440203
Fires,Europe,2009,5.62186982014465
Fires,Latin America and Caribbean,2009,16.023388133033702
Fires,Middle East,2009,0.208238331207275
Fires,North America,2009,33.390528862197804
Fires,South-East Asia and developing Pacific,2009,7.0067421880722
Fires,Southern Asia,2009,7.62781172315216
Forest Land,Africa,2009,-2788.82637818388
Forest Land,Asia-Pacific Developed,2009,-555.281720785319
Forest Land,Eastern Asia,2009,-1326.8335532659298
Forest Land,Eurasia,2009,-1731.02826658816
Forest Land,Europe,2009,-699.905701225988
Forest Land,Latin America and Caribbean,2009,-1285.8403612042
Forest Land,Middle East,2009,-8.725289247608131
Forest Land,North America,2009,-2315.8330432689504
Forest Land,South-East Asia and developing Pacific,2009,-253.980381757673
Forest Land,Southern Asia,2009,1135.7967326348898
Organic Soil,Asia-Pacific Developed,2009,3.24052596518273
Organic Soil,Eurasia,2009,137.674554037494
Organic Soil,Europe,2009,121.164880396925
Organic Soil,North America,2009,44.1994059550676
Organic Soil,South-East Asia and developing Pacific,2009,647.5958
Other,Africa,2009,37.84576
Other,Asia-Pacific Developed,2009,12.809308534
Other,Eastern Asia,2009,-136.806704
Other,Eurasia,2009,-194.94882572
Other,Europe,2009,-125.63754561422
Other,Latin America and Caribbean,2009,-11.5392552
Other,Middle East,2009,-1.007384
Other,North America,2009,-214.77775949999997
Other,South-East Asia and developing Pacific,2009,-40.55064
Other,Southern Asia,2009,-139.475
Net,EU27,2009,-458.2171901716339
Forest Land,EU27,2009,-470.15071176817685
Organic Soil,EU27,2009,94.4030867911969
Deforestation,EU27,2009,34.981197653833
Other,EU27,2009,-119.76576670848704
Fires,EU27,2009,2.31500386
Net,WORLD,2009,-4857.213211162894
Forest Land,WORLD,2009,-9830.4
Organic Soil,WORLD,2009,953.87516635467
Deforestation,WORLD,2009,4206.25272377175
Other,WORLD,2009,-814.088
Fires,WORLD,2009,627.1468987106849
Net,Africa,2010,-856.9864549178129
Net,Asia-Pacific Developed,2010,-340.6767598581506
Net,Eastern Asia,2010,-1419.5908542192562
Net,Eurasia,2010,-1565.9470876790438
Net,Europe,2010,-564.6633070794419
Net,Latin America and Caribbean,2010,407.7918496351852
Net,Middle East,2010,91.42997893732999
Net,North America,2010,-2199.29701141849
Net,South-East Asia and developing Pacific,2010,957.7209354931297
Net,Southern Asia,2010,1031.0587554354386
Deforestation,Africa,2010,1636.71756854
Deforestation,Asia-Pacific Developed,2010,74.5699823503851
Deforestation,Eastern Asia,2010,2.303
Deforestation,Eurasia,2010,9.5369326080623
Deforestation,Europe,2010,49.2477675604093
Deforestation,Latin America and Caribbean,2010,1653.06822939999
Deforestation,Middle East,2010,99.6917299999999
Deforestation,North America,2010,132.188975022171
Deforestation,South-East Asia and developing Pacific,2010,518.9159931999991
Deforestation,Southern Asia,2010,28.8934165999999
Fires,Africa,2010,206.30210544281698
Fires,Asia-Pacific Developed,2010,129.150916691299
Fires,Eastern Asia,2010,10.8938473451538
Fires,Eurasia,2010,193.52593925253998
Fires,Europe,2010,5.16366970397186
Fires,Latin America and Caribbean,2010,8.11350788679504
Fires,Middle East,2010,1.58850768818664
Fires,North America,2010,44.8308686366424
Fires,South-East Asia and developing Pacific,2010,7.52897842768859
Fires,Southern Asia,2010,3.35905289894867
Forest Land,Africa,2010,-2737.85188890063
Forest Land,Asia-Pacific Developed,2010,-547.128625519059
Forest Land,Eastern Asia,2010,-1295.98099756441
Forest Land,Eurasia,2010,-1643.14777687191
Forest Land,Europe,2010,-598.249549280271
Forest Land,Latin America and Caribbean,2010,-1241.8506324516
Forest Land,Middle East,2010,-8.84287475085653
Forest Land,North America,2010,-2172.27997410002
Forest Land,South-East Asia and developing Pacific,2010,-175.769196134558
Forest Land,Southern Asia,2010,1138.28128593649
Organic Soil,Asia-Pacific Developed,2010,3.3929632293243
Organic Soil,Eurasia,2010,138.02283172226402
Organic Soil,Europe,2010,120.615024853803
Organic Soil,North America,2010,44.3807718227162
Organic Soil,South-East Asia and developing Pacific,2010,647.5958
Other,Africa,2010,37.84576
Other,Asia-Pacific Developed,2010,-0.661996610100001
Other,Eastern Asia,2010,-136.806704
Other,Eurasia,2010,-263.88501439000004
Other,Europe,2010,-141.440219917355
Other,Latin America and Caribbean,2010,-11.5392552
Other,Middle East,2010,-1.007384
Other,North America,2010,-248.4176528
Other,South-East Asia and developing Pacific,2010,-40.55064
Other,Southern Asia,2010,-139.475
Net,EU27,2010,-372.42526424390593
Forest Land,EU27,2010,-379.0727389891853
Organic Soil,EU27,2010,93.86150200358901
Deforestation,EU27,2010,32.7065020088068
Other,EU27,2010,-122.44436711711657
Fires,EU27,2010,2.5238378499999996
Net,WORLD,2010,-4459.139619116827
Forest Land,WORLD,2010,-9282.8
Organic Soil,WORLD,2010,954.0073916281079
Deforestation,WORLD,2010,4205.1335952810205
Other,WORLD,2010,-945.938
Fires,WORLD,2010,610.457393974045
Net,Africa,2011,-366.1773419646888
Net,Asia-Pacific Developed,2011,795.1768624223187
Net,Eastern Asia,2011,-1484.3978461224838
Net,Eurasia,2011,-1489.2760101978424
Net,Europe,2011,-539.4884795642913
Net,Latin America and Caribbean,2011,113.04556380403713
Net,Middle East,2011,90.77320944346712
Net,North America,2011,-2141.9550300431006
Net,South-East Asia and developing Pacific,2011,1227.119466289988
Net,Southern Asia,2011,933.4341969953088
Deforestation,Africa,2011,1982.6247319600002
Deforestation,Asia-Pacific Developed,2011,60.5924342079026
Deforestation,Eastern Asia,2011,2.303
Deforestation,Eurasia,2011,12.6656987416227
Deforestation,Europe,2011,44.8272369231928
Deforestation,Latin America and Caribbean,2011,1225.977510522
Deforestation,Middle East,2011,99.6917299999999
Deforestation,North America,2011,132.42368691272398
Deforestation,South-East Asia and developing Pacific,2011,583.6999955999989
Deforestation,Southern Asia,2011,28.9630579999999
Fires,Africa,2011,316.089302836341
Fires,Asia-Pacific Developed,2011,1257.9601797666899
Fires,Eastern Asia,2011,9.83486086886596
Fires,Eurasia,2011,175.44940208805
Fires,Europe,2011,6.55573401161194
Fires,Latin America and Caribbean,2011,20.6660329920272
Fires,Middle East,2011,1.06338084863281
Fires,North America,2011,58.6122165694885
Fires,South-East Asia and developing Pacific,2011,2.24014154298401
Fires,Southern Asia,2011,1.40483057363891
Forest Land,Africa,2011,-2700.68549676103
Forest Land,Asia-Pacific Developed,2011,-538.268798183954
Forest Land,Eastern Asia,2011,-1299.56214699135
Forest Land,Eurasia,2011,-1575.33989913445
Forest Land,Europe,2011,-584.837508459672
Forest Land,Latin America and Caribbean,2011,-1103.84902870999
Forest Land,Middle East,2011,-8.81651540516557
Forest Land,North America,2011,-2115.64061475181
Forest Land,South-East Asia and developing Pacific,2011,-115.160830852994
Forest Land,Southern Asia,2011,1135.54230842167
Organic Soil,Asia-Pacific Developed,2011,3.58177139068016
Organic Soil,Eurasia,2011,137.135837966935
Organic Soil,Europe,2011,119.71987571584
Organic Soil,North America,2011,44.4714459264971
Organic Soil,South-East Asia and developing Pacific,2011,771.3795999999991
Other,Africa,2011,35.79412
Other,Asia-Pacific Developed,2011,11.311275240999999
Other,Eastern Asia,2011,-196.97356
Other,Eurasia,2011,-239.18704986
Other,Europe,2011,-125.753817755264
Other,Latin America and Caribbean,2011,-29.748951
Other,Middle East,2011,-1.165386
Other,North America,2011,-261.8217647
Other,South-East Asia and developing Pacific,2011,-15.0394400000001
Other,Southern Asia,2011,-232.476
Net,EU27,2011,-364.2657202441418
Forest Land,EU27,2011,-370.16797874062644
Organic Soil,EU27,2011,93.05390317899639
Deforestation,EU27,2011,29.8269136161416
Other,EU27,2011,-120.8213390586534
Fires,EU27,2011,3.84278076
Net,WORLD,2011,-2861.7263040342805
Forest Land,WORLD,2011,-8906.6
Organic Soil,WORLD,2011,1076.28853099995
Deforestation,WORLD,2011,4173.76908286744
Other,WORLD,2011,-1055.06
Fires,WORLD,2011,1849.87608209833
Net,Africa,2012,-413.79133661528385
Net,Asia-Pacific Developed,2012,682.3055989911861
Net,Eastern Asia,2012,-1491.710936196768
Net,Eurasia,2012,-1378.0239209643705
Net,Europe,2012,-555.1191112005596
Net,Latin America and Caribbean,2012,204.60669353340202
Net,Middle East,2012,90.46741597648808
Net,North America,2012,-2151.089446063164
Net,South-East Asia and developing Pacific,2012,1225.8162613857558
Net,Southern Asia,2012,932.9987360990452
Deforestation,Africa,2012,1982.6247319600002
Deforestation,Asia-Pacific Developed,2012,56.0967585804995
Deforestation,Eastern Asia,2012,2.303
Deforestation,Eurasia,2012,11.7820222937964
Deforestation,Europe,2012,44.3219621190245
Deforestation,Latin America and Caribbean,2012,1225.977510522
Deforestation,Middle East,2012,99.6917299999999
Deforestation,North America,2012,132.65750345939202
Deforestation,South-East Asia and developing Pacific,2012,583.6999955999989
Deforestation,Southern Asia,2012,28.9630579999999
Fires,Africa,2012,225.657265003616
Fires,Asia-Pacific Developed,2012,1161.20984638815
Fires,Eastern Asia,2012,6.11773108428192
Fires,Eurasia,2012,280.21242306166
Fires,Europe,2012,12.046149588356
Fires,Latin America and Caribbean,2012,12.4855830270919
Fires,Middle East,2012,0.388804699859619
Fires,North America,2012,78.8858297012329
Fires,South-East Asia and developing Pacific,2012,5.13893746929168
Fires,Southern Asia,2012,5.8790009817352304
Forest Land,Africa,2012,-2657.8674535789
Forest Land,Asia-Pacific Developed,2012,-542.091954229791
Forest Land,Eastern Asia,2012,-1303.15810728105
Forest Land,Eurasia,2012,-1554.07850036881
Forest Land,Europe,2012,-592.5355459738231
Forest Land,Latin America and Caribbean,2012,-1004.10744901569
Forest Land,Middle East,2012,-8.447732723371429
Forest Land,North America,2012,-2128.88786977659
Forest Land,South-East Asia and developing Pacific,2012,-119.362831683534
Forest Land,Southern Asia,2012,1130.63267711731
Organic Soil,Asia-Pacific Developed,2012,3.27699690532762
Organic Soil,Eurasia,2012,137.13616158898301
Organic Soil,Europe,2012,119.01679611403999
Organic Soil,North America,2012,44.5554673528011
Organic Soil,South-East Asia and developing Pacific,2012,771.3795999999991
Other,Africa,2012,35.79412
Other,Asia-Pacific Developed,2012,3.813951347
Other,Eastern Asia,2012,-196.97356
Other,Eurasia,2012,-253.07602754
Other,Europe,2012,-137.968473048157
Other,Latin America and Caribbean,2012,-29.748951
Other,Middle East,2012,-1.165386
Other,North America,2012,-278.30037680000004
Other,South-East Asia and developing Pacific,2012,-15.0394400000001
Other,Southern Asia,2012,-232.476
Net,EU27,2012,-373.7691060691787
Forest Land,EU27,2012,-377.9211750243353
Organic Soil,EU27,2012,92.46159468305511
Deforestation,EU27,2012,29.506121129371202
Other,EU27,2012,-124.50876140826978
Fires,EU27,2012,6.693114551
Net,WORLD,2012,-2853.5351344988794
Forest Land,WORLD,2012,-8779.9
Organic Soil,WORLD,2012,1075.36502196115
Deforestation,WORLD,2012,4168.118272534701
Other,WORLD,2012,-1105.14
Fires,WORLD,2012,1788.02157100527
Net,Africa,2013,-461.28313316604726
Net,Asia-Pacific Developed,2013,-224.0208267178355
Net,Eastern Asia,2013,-1481.6816749317486
Net,Eurasia,2013,-1489.5376058517686
Net,Europe,2013,-532.0674637374975
Net,Latin America and Caribbean,2013,176.4372184415968
Net,Middle East,2013,90.85007835193264
Net,North America,2013,-2056.159501570084
Net,South-East Asia and developing Pacific,2013,1316.3197654147493
Net,Southern Asia,2013,923.7570855869945
Deforestation,Africa,2013,1982.6247319600002
Deforestation,Asia-Pacific Developed,2013,62.357853290076896
Deforestation,Eastern Asia,2013,2.303
Deforestation,Eurasia,2013,10.063027978996299
Deforestation,Europe,2013,39.537652346380796
Deforestation,Latin America and Caribbean,2013,1225.977510522
Deforestation,Middle East,2013,99.6917299999999
