Sector,Region,Year,Emissions_Mt
Deforestation,North America,2013,133.04287695894303
Deforestation,South-East Asia and developing Pacific,2013,583.6999955999989
Deforestation,Southern Asia,2013,28.9630579999999
Fires,Africa,2013,134.663217418762
Fires,Asia-Pacific Developed,2013,256.62022600434796
Fires,Eastern Asia,2013,7.38062587361145
Fires,Eurasia,2013,129.916590269813
Fires,Europe,2013,4.5851497848587
Fires,Latin America and Caribbean,2013,10.7003297946166
Fires,Middle East,2013,0.604089258422851
Fires,North America,2013,115.78767894976801
Fires,South-East Asia and developing Pacific,2013,7.7383483620758
Fires,Southern Asia,2013,1.6552962443847599
Forest Land,Africa,2013,-2614.3652025448096
Forest Land,Asia-Pacific Developed,2013,-534.9321649353869
Forest Land,Eastern Asia,2013,-1294.39174080536
Forest Land,Eurasia,2013,-1548.70829247856
Forest Land,Europe,2013,-589.293366249492
Forest Land,Latin America and Caribbean,2013,-1030.49167087502
Forest Land,Middle East,2013,-8.2803549064901
Forest Land,North America,2013,-2099.21549280001
Forest Land,South-East Asia and developing Pacific,2013,-31.4587385473246
Forest Land,Southern Asia,2013,1125.61473134261
Organic Soil,Asia-Pacific Developed,2013,3.1250444651266
Organic Soil,Eurasia,2013,136.730236922982
Organic Soil,Europe,2013,117.997383205609
Organic Soil,North America,2013,43.7520066212151
Organic Soil,South-East Asia and developing Pacific,2013,771.3795999999991
Other,Africa,2013,35.79412
Other,Asia-Pacific Developed,2013,-11.191785542
Other,Eastern Asia,2013,-196.97356
Other,Eurasia,2013,-217.539168545
Other,Europe,2013,-104.894282824854
Other,Latin America and Caribbean,2013,-29.748951
Other,Middle East,2013,-1.165386
Other,North America,2013,-249.5265713
Other,South-East Asia and developing Pacific,2013,-15.0394400000001
Other,Southern Asia,2013,-232.476
Net,EU27,2013,-362.43001543121306
Forest Land,EU27,2013,-375.51058401386933
Organic Soil,EU27,2013,91.5651374976818
Deforestation,EU27,2013,29.3147502377764
Other,EU27,2013,-110.18786834280206
Fires,EU27,2013,2.38854919
Net,WORLD,2013,-3737.362740168018
Forest Land,WORLD,2013,-8625.5
Organic Soil,WORLD,2013,1072.98427121493
Deforestation,WORLD,2013,4168.26143665639
Other,WORLD,2013,-1022.76
Fires,WORLD,2013,669.651551960662
Net,Africa,2014,-461.6280624048063
Net,Asia-Pacific Developed,2014,-9.071099151276432
Net,Eastern Asia,2014,-1564.2126144682293
Net,Eurasia,2014,-1367.077262832044
Net,Europe,2014,-517.0696908868232
Net,Latin America and Caribbean,2014,179.85459877041424
Net,Middle East,2014,91.56703096951875
Net,North America,2014,-2114.716135742662
Net,South-East Asia and developing Pacific,2014,1307.8034108050965
Net,Southern Asia,2014,921.688398010493
Deforestation,Africa,2014,1982.6247319600002
Deforestation,Asia-Pacific Developed,2014,62.893286578258795
Deforestation,Eastern Asia,2014,2.303
Deforestation,Eurasia,2014,9.807888282256009
Deforestation,Europe,2014,40.037705086392805
Deforestation,Latin America and Caribbean,2014,1225.977510522
Deforestation,Middle East,2014,99.6917299999999
Deforestation,North America,2014,133.54520552987
Deforestation,South-East Asia and developing Pacific,2014,583.6999955999989
Deforestation,Southern Asia,2014,28.9630579999999
Fires,Africa,2014,88.5230302067032
Fires,Asia-Pacific Developed,2014,470.606672188079
Fires,Eastern Asia,2014,16.324382874610798
Fires,Eurasia,2014,260.622203272735
Fires,Europe,2014,7.60824648587799
Fires,Latin America and Caribbean,2014,8.41528390723419
Fires,Middle East,2014,1.12315809975433
Fires,North America,2014,77.3192167744598
Fires,South-East Asia and developing Pacific,2014,4.75543053467559
Fires,Southern Asia,2014,3.88620473573303
Forest Land,Africa,2014,-2568.56994457151
Forest Land,Asia-Pacific Developed,2014,-530.1751265890371
Forest Land,Eastern Asia,2014,-1385.86643734284
Forest Land,Eurasia,2014,-1503.9105343448798
Forest Land,Europe,2014,-568.79740233638
Forest Land,Latin America and Caribbean,2014,-1024.78924465882
Forest Land,Middle East,2014,-8.08247113023547
Forest Land,North America,2014,-2091.87159691777
Forest Land,South-East Asia and developing Pacific,2014,-36.992175329577
Forest Land,Southern Asia,2014,1121.31513527476
Organic Soil,Asia-Pacific Developed,2014,3.25800008742279
Organic Soil,Eurasia,2014,137.085154412845
Organic Soil,Europe,2014,117.60544229286
Organic Soil,North America,2014,43.3694368707781
Organic Soil,South-East Asia and developing Pacific,2014,771.3795999999991
Other,Africa,2014,35.79412
Other,Asia-Pacific Developed,2014,-15.653931415999999
Other,Eastern Asia,2014,-196.97356
Other,Eurasia,2014,-270.68197445500005
Other,Europe,2014,-113.523682415574
Other,Latin America and Caribbean,2014,-29.748951
Other,Middle East,2014,-1.165386
Other,North America,2014,-277.078398
Other,South-East Asia and developing Pacific,2014,-15.0394400000001
Other,Southern Asia,2014,-232.476
Net,EU27,2014,-360.50796193305155
Forest Land,EU27,2014,-361.10841200292464
Organic Soil,EU27,2014,91.23962249871501
Deforestation,EU27,2014,28.9832839261991
Other,EU27,2014,-121.85236562704117
Fires,EU27,2014,2.2299092720000004
Net,WORLD,2014,-3532.8244256974667
Forest Land,WORLD,2014,-8597.7
Organic Soil,WORLD,2014,1072.6976336639
Deforestation,WORLD,2014,4169.54411155877
Other,WORLD,2014,-1116.55
Fires,WORLD,2014,939.1838290798639
Net,Africa,2015,-405.29716798422805
Net,Asia-Pacific Developed,2015,-37.51101283791891
Net,Eastern Asia,2015,-1608.6687368696796
Net,Eurasia,2015,-1442.3522641750355
Net,Europe,2015,-520.0372782024688
Net,Latin America and Caribbean,2015,115.40221793734807
Net,Middle East,2015,90.71880502535178
Net,North America,2015,-1985.7240723219263
Net,South-East Asia and developing Pacific,2015,1135.9578894915376
Net,Southern Asia,2015,904.7740847491522
Deforestation,Africa,2015,1982.6247319600002
Deforestation,Asia-Pacific Developed,2015,52.7118075232382
Deforestation,Eastern Asia,2015,2.303
Deforestation,Eurasia,2015,18.941109641941402
Deforestation,Europe,2015,46.277583050420496
Deforestation,Latin America and Caribbean,2015,1225.977510522
Deforestation,Middle East,2015,99.6917299999999
Deforestation,North America,2015,133.847715073174
Deforestation,South-East Asia and developing Pacific,2015,583.6999955999989
Deforestation,Southern Asia,2015,28.9630579999999
Fires,Africa,2015,92.3307356127014
Fires,Asia-Pacific Developed,2015,457.236272635047
Fires,Eastern Asia,2015,8.26550741909027
Fires,Eurasia,2015,97.856640161972
Fires,Europe,2015,10.7964284499587
Fires,Latin America and Caribbean,2015,17.201048549697802
Fires,Middle East,2015,0.770506495666504
Fires,North America,2015,130.42809046907
Fires,South-East Asia and developing Pacific,2015,7.265270604316711
Fires,Southern Asia,2015,1.9926043851623503
Forest Land,Africa,2015,-2516.04675555693
Forest Land,Asia-Pacific Developed,2015,-525.626798864833
Forest Land,Eastern Asia,2015,-1422.26368428877
Forest Land,Eurasia,2015,-1492.3211742660899
Forest Land,Europe,2015,-562.46196475763
Forest Land,Latin America and Caribbean,2015,-1098.0273901343498
Forest Land,Middle East,2015,-8.57804547031462
Forest Land,North America,2015,-2087.20401238987
Forest Land,South-East Asia and developing Pacific,2015,-211.34753671277699
Forest Land,Southern Asia,2015,1106.29442236399
Organic Soil,Asia-Pacific Developed,2015,3.06961539052887
Organic Soil,Eurasia,2015,133.52998482214102
Organic Soil,Europe,2015,117.06238493219499
Organic Soil,North America,2015,46.0016012256998
Organic Soil,South-East Asia and developing Pacific,2015,771.3795999999991
Other,Africa,2015,35.79412
Other,Asia-Pacific Developed,2015,-24.901909521900002
Other,Eastern Asia,2015,-196.97356
Other,Eurasia,2015,-200.358824535
Other,Europe,2015,-131.711709877413
Other,Latin America and Caribbean,2015,-29.748951
Other,Middle East,2015,-1.165386
Other,North America,2015,-208.7974667
Other,South-East Asia and developing Pacific,2015,-15.0394400000001
Other,Southern Asia,2015,-232.476
Net,EU27,2015,-359.6040960868489
Forest Land,EU27,2015,-354.0306737433326
Organic Soil,EU27,2015,90.7781562356824
Deforestation,EU27,2015,30.6200543039443
Other,EU27,2015,-128.81476799314314
Fires,EU27,2015,1.84313511
Net,WORLD,2015,-3752.655467475987
Forest Land,WORLD,2015,-8817.5
Organic Soil,WORLD,2015,1071.04318637056
Deforestation,WORLD,2015,4175.03824137077
Other,WORLD,2015,-1005.38
Fires,WORLD,2015,824.143104782683
Net,Africa,2016,-629.7305043323431
Net,Asia-Pacific Developed,2016,-339.2380061557424
Net,Eastern Asia,2016,-1517.978866580683
Net,Eurasia,2016,-1346.6001060930332
Net,Europe,2016,-522.2463836282113
Net,Latin America and Caribbean,2016,213.60494398184053
Net,Middle East,2016,90.95544213607207
Net,North America,2016,-2232.5404994564196
Net,South-East Asia and developing Pacific,2016,1090.6485204856094
Net,Southern Asia,2016,905.266002207624
Deforestation,Africa,2016,1760.9116456
Deforestation,Asia-Pacific Developed,2016,51.972256507514494
Deforestation,Eastern Asia,2016,2.303
Deforestation,Eurasia,2016,6.23880139563776
Deforestation,Europe,2016,45.695870891182004
Deforestation,Latin America and Caribbean,2016,1263.5315048460002
Deforestation,Middle East,2016,99.6917299999999
Deforestation,North America,2016,134.027895957939
Deforestation,South-East Asia and developing Pacific,2016,647.0226101999999
Deforestation,Southern Asia,2016,28.968315999999902
Fires,Africa,2016,105.096012212127
Fires,Asia-Pacific Developed,2016,170.710558783828
Fires,Eastern Asia,2016,7.79944551088714
Fires,Eurasia,2016,203.127156045806
Fires,Europe,2016,5.1207707549057
Fires,Latin America and Caribbean,2016,18.7674701201705
Fires,Middle East,2016,1.25996457292938
Fires,North America,2016,59.3695159805374
Fires,South-East Asia and developing Pacific,2016,4.55210330857849
Fires,Southern Asia,2016,4.173042593994141
Forest Land,Africa,2016,-2531.53228214447
Forest Land,Asia-Pacific Developed,2016,-519.764809045217
Forest Land,Eastern Asia,2016,-1331.10775209157
Forest Land,Eurasia,2016,-1468.8177680828
Forest Land,Europe,2016,-547.989121069803
Forest Land,Latin America and Caribbean,2016,-1038.94507998433
Forest Land,Middle East,2016,-8.830866436857201
Forest Land,North America,2016,-2155.99326189477
Forest Land,South-East Asia and developing Pacific,2016,-162.990353022969
Forest Land,Southern Asia,2016,1104.60064361363
Organic Soil,Asia-Pacific Developed,2016,3.0609359376321197
Organic Soil,Eurasia,2016,132.796845206323
Organic Soil,Europe,2016,116.743803187912
Organic Soil,North America,2016,46.500194399874
Organic Soil,South-East Asia and developing Pacific,2016,617.1036
Other,Africa,2016,35.79412
Other,Asia-Pacific Developed,2016,-45.2169483395
Other,Eastern Asia,2016,-196.97356
Other,Eurasia,2016,-219.94514065799999
Other,Europe,2016,-141.81770739240798
Other,Latin America and Caribbean,2016,-29.748951
Other,Middle East,2016,-1.165386
Other,North America,2016,-316.44484389999997
Other,South-East Asia and developing Pacific,2016,-15.0394400000001
Other,Southern Asia,2016,-232.476
Net,EU27,2016,-359.25137758843846
Forest Land,EU27,2016,-344.83103005040425
Organic Soil,EU27,2016,90.5224471290351
Deforestation,EU27,2016,33.0840612022228
Other,EU27,2016,-142.2957443102921
Fires,EU27,2016,4.2688884410000005
Net,WORLD,2016,-4287.784949986222
Forest Land,WORLD,2016,-8661.3
Organic Soil,WORLD,2016,916.205378731741
Deforestation,WORLD,2016,4040.3636313982697
Other,WORLD,2016,-1163.03
Fires,WORLD,2016,579.976039883766
Net,Africa,2017,-553.8370843925798
Net,Asia-Pacific Developed,2017,164.9776218203104
Net,Eastern Asia,2017,-1528.7238391179744
Net,Eurasia,2017,-1453.8927203812018
Net,Europe,2017,-510.08566415476815
Net,Latin America and Caribbean,2017,272.34366798061745
Net,Middle East,2017,90.80675592960269
Net,North America,2017,-2194.861338027308
Net,South-East Asia and developing Pacific,2017,1070.5663117841887
Net,Southern Asia,2017,894.6705381939163
Deforestation,Africa,2017,1760.9116456
Deforestation,Asia-Pacific Developed,2017,49.112327508037495
Deforestation,Eastern Asia,2017,2.303
Deforestation,Eurasia,2017,6.514554238804149
Deforestation,Europe,2017,41.3476108703502
Deforestation,Latin America and Caribbean,2017,1263.5315048460002
Deforestation,Middle East,2017,99.6917299999999
Deforestation,North America,2017,134.24384329187
Deforestation,South-East Asia and developing Pacific,2017,647.0226101999999
Deforestation,Southern Asia,2017,28.968315999999902
Fires,Africa,2017,141.46731769915
Fires,Asia-Pacific Developed,2017,671.312478433578
Fires,Eastern Asia,2017,6.04565739390564
Fires,Eurasia,2017,109.49685849020301
Fires,Europe,2017,20.9309296493377
Fires,Latin America and Caribbean,2017,45.492027885597196
Fires,Middle East,2017,0.950485501647949
Fires,North America,2017,92.586956993103
Fires,South-East Asia and developing Pacific,2017,1.17327993863678
Fires,Southern Asia,2017,1.66605739837646
Forest Land,Africa,2017,-2492.0101676917297
Forest Land,Asia-Pacific Developed,2017,-497.032531555478
Forest Land,Eastern Asia,2017,-1340.09893651188
Forest Land,Eurasia,2017,-1469.57441365968
Forest Land,Europe,2017,-546.26894046125
Forest Land,Latin America and Caribbean,2017,-1006.93091375098
Forest Land,Middle East,2017,-8.670073572045151
Forest Land,North America,2017,-2152.79092175784
Forest Land,South-East Asia and developing Pacific,2017,-179.693738354448
Forest Land,Southern Asia,2017,1096.51216479554
Organic Soil,Asia-Pacific Developed,2017,3.30619923517283
Organic Soil,Eurasia,2017,132.70329940147099
Organic Soil,Europe,2017,116.71690814924999
Organic Soil,North America,2017,47.2908105455587
Organic Soil,South-East Asia and developing Pacific,2017,617.1036
Other,Africa,2017,35.79412
Other,Asia-Pacific Developed,2017,-61.720851800999995
Other,Eastern Asia,2017,-196.97356
Other,Eurasia,2017,-233.033018852
Other,Europe,2017,-142.812172362456
Other,Latin America and Caribbean,2017,-29.748951
Other,Middle East,2017,-1.165386
Other,North America,2017,-316.1920271
Other,South-East Asia and developing Pacific,2017,-15.0394400000001
Other,Southern Asia,2017,-232.476
Net,EU27,2017,-341.2802850316137
Forest Land,EU27,2017,-342.3610623158303
Organic Soil,EU27,2017,90.5463563507901
Deforestation,EU27,2017,28.453806921423503
Other,EU27,2017,-136.87656131199714
Fires,EU27,2017,18.957175324
Net,WORLD,2017,-3748.079990729957
Forest Land,WORLD,2017,-8596.6
Organic Soil,WORLD,2017,917.120817331453
Deforestation,WORLD,2017,4033.6471425550603
Other,WORLD,2017,-1193.37
Fires,WORLD,2017,1091.12204938353
Net,Africa,2018,-563.6517253276895
Net,Asia-Pacific Developed,2018,67.24490526716826
Net,Eastern Asia,2018,-1492.1987259511402
Net,Eurasia,2018,-1183.7263912604574
Net,Europe,2018,-469.4588828252134
Net,Latin America and Caribbean,2018,329.08203849627995
Net,Middle East,2018,90.44591732141193
Net,North America,2018,-2099.312974705761
Net,South-East Asia and developing Pacific,2018,1079.5024031099604
Net,Southern Asia,2018,889.9972560325588
Deforestation,Africa,2018,1760.9116456
Deforestation,Asia-Pacific Developed,2018,52.5984675156262
Deforestation,Eastern Asia,2018,2.303
Deforestation,Eurasia,2018,6.36721971249655
Deforestation,Europe,2018,40.7906825269879
Deforestation,Latin America and Caribbean,2018,1263.5315048460002
Deforestation,Middle East,2018,99.6917299999999
Deforestation,North America,2018,134.280988795305
Deforestation,South-East Asia and developing Pacific,2018,647.0226101999999
Deforestation,Southern Asia,2018,28.968315999999902
Fires,Africa,2018,88.3869726453705
Fires,Asia-Pacific Developed,2018,571.458767322494
Fires,Eastern Asia,2018,10.1598788226699
Fires,Eurasia,2018,254.17405882489703
Fires,Europe,2018,4.77424076964569
Fires,Latin America and Caribbean,2018,16.0595961683578
Fires,Middle East,2018,0.471160862190246
Fires,North America,2018,105.42846440155
Fires,South-East Asia and developing Pacific,2018,1.69158618051147
Fires,Southern Asia,2018,3.09694199256897
Forest Land,Africa,2018,-2448.74446357306
Forest Land,Asia-Pacific Developed,2018,-493.158919461127
Forest Land,Eastern Asia,2018,-1307.6880447738101
Forest Land,Eurasia,2018,-1345.5126387466098
Forest Land,Europe,2018,-487.700772116713
Forest Land,Latin America and Caribbean,2018,-920.760111518078
Forest Land,Middle East,2018,-8.55158754077821
Forest Land,North America,2018,-2099.0140662683298
Forest Land,South-East Asia and developing Pacific,2018,-171.27595327055099
Forest Land,Southern Asia,2018,1090.40799803999
Organic Soil,Asia-Pacific Developed,2018,3.204532383175
Organic Soil,Eurasia,2018,133.441266058759
Organic Soil,Europe,2018,116.180688264046
Organic Soil,North America,2018,45.1196113657139
Organic Soil,South-East Asia and developing Pacific,2018,617.1036
Other,Africa,2018,35.79412
Other,Asia-Pacific Developed,2018,-66.857942493
Other,Eastern Asia,2018,-196.97356
Other,Eurasia,2018,-232.19629711000002
Other,Europe,2018,-143.50372226918
Other,Latin America and Caribbean,2018,-29.748951
Other,Middle East,2018,-1.165386
Other,North America,2018,-285.127973
Other,South-East Asia and developing Pacific,2018,-15.0394400000001
Other,Southern Asia,2018,-232.476
Net,EU27,2018,-321.7850561119456
Forest Land,EU27,2018,-294.0848972100606
Organic Soil,EU27,2018,90.0887556255371
Deforestation,EU27,2018,28.4684781434722
Other,EU27,2018,-147.90491406189432
Fires,EU27,2018,1.647521391
Net,WORLD,2018,-3352.0824687416443
Forest Land,WORLD,2018,-8192.0
Organic Soil,WORLD,2018,915.049698071695
Deforestation,WORLD,2018,4036.46616519641
Other,WORLD,2018,-1167.3
Fires,WORLD,2018,1055.70166799025
Net,Africa,2019,-605.6585926816813
Net,Asia-Pacific Developed,2019,-8.158111925665814
Net,Eastern Asia,2019,-1502.393279726596
Net,Eurasia,2019,-1282.173681328288
Net,Europe,2019,-428.37419959666954
Net,Latin America and Caribbean,2019,226.71607556688903
Net,Middle East,2019,111.22944503555733
Net,North America,2019,-2064.370556099208
Net,South-East Asia and developing Pacific,2019,1156.2590984324752
Net,Southern Asia,2019,884.0272597062941
Deforestation,Africa,2019,1760.9116456
Deforestation,Asia-Pacific Developed,2019,40.125938354504804
Deforestation,Eastern Asia,2019,2.303
Deforestation,Eurasia,2019,13.887139489868101
Deforestation,Europe,2019,41.4007407976519
Deforestation,Latin America and Caribbean,2019,1263.5315048460002
Deforestation,Middle East,2019,99.6917299999999
Deforestation,North America,2019,134.287373221374
Deforestation,South-East Asia and developing Pacific,2019,647.0226101999999
Deforestation,Southern Asia,2019,28.968315999999902
Fires,Africa,2019,77.7049210342788
Fires,Asia-Pacific Developed,2019,510.045169532653
Fires,Eastern Asia,2019,9.46788698048401
Fires,Eurasia,2019,196.558255388725
Fires,Europe,2019,9.53159902574157
Fires,Latin America and Caribbean,2019,17.2748892042388
Fires,Middle East,2019,21.1143688607635
Fires,North America,2019,61.066846921524
Fires,South-East Asia and developing Pacific,2019,4.89733842925262
Fires,Southern Asia,2019,3.92039977148437
Forest Land,Africa,2019,-2480.06927931596
Forest Land,Asia-Pacific Developed,2019,-491.23480788835803
Forest Land,Eastern Asia,2019,-1317.19060670708
Forest Land,Eurasia,2019,-1410.69891643468
Forest Land,Europe,2019,-459.02424611465597
Forest Land,Latin America and Caribbean,2019,-1024.34136748335
Forest Land,Middle East,2019,-8.41126782520606
Forest Land,North America,2019,-2057.19902016137
Forest Land,South-East Asia and developing Pacific,2019,-97.72501019677729
Forest Land,Southern Asia,2019,1083.61454393481
Organic Soil,Asia-Pacific Developed,2019,3.04253696753437
Organic Soil,Eurasia,2019,133.398488952799
Organic Soil,Europe,2019,115.91166071513399
Organic Soil,North America,2019,44.199425319263995
Organic Soil,South-East Asia and developing Pacific,2019,617.1036
Other,Africa,2019,35.79412
Other,Asia-Pacific Developed,2019,-70.136948892
Other,Eastern Asia,2019,-196.97356
Other,Eurasia,2019,-215.318648725
Other,Europe,2019,-136.19395402054099
Other,Latin America and Caribbean,2019,-29.748951
Other,Middle East,2019,-1.165386
Other,North America,2019,-246.7251814
Other,South-East Asia and developing Pacific,2019,-15.0394400000001
Other,Southern Asia,2019,-232.476
Net,EU27,2019,-279.53253584821266
Forest Land,EU27,2019,-260.3296147869698
Organic Soil,EU27,2019,89.8849100382578
Deforestation,EU27,2019,28.825662565229102
Other,EU27,2019,-141.5917874867298
Fires,EU27,2019,3.6782938219999997
Net,WORLD,2019,-3512.91261438673
Forest Land,WORLD,2019,-8262.3
Organic Soil,WORLD,2019,913.655711954732
Deforestation,WORLD,2019,4032.12999850939
Other,WORLD,2019,-1107.98
Fires,WORLD,2019,911.581675149146
Net,Africa,2020,-483.38728633111214
Net,Asia-Pacific Developed,2020,-283.3123827420717
Net,Eastern Asia,2020,-1508.1301841684149
Net,Eurasia,2020,-1332.46608633908
Net,Europe,2020,-478.1719704287007
Net,Latin America and Caribbean,2020,222.48214266433754
Net,Middle East,2020,94.08907261250721
Net,North America,2020,-2180.257140655769
Net,South-East Asia and developing Pacific,2020,1140.7615525375716
Net,Southern Asia,2020,873.816343639652
Deforestation,Africa,2020,1760.9116456
Deforestation,Asia-Pacific Developed,2020,42.188621447746
Deforestation,Eastern Asia,2020,2.303
Deforestation,Eurasia,2020,3.5345303204820797
Deforestation,Europe,2020,39.9142067873318
Deforestation,Latin America and Caribbean,2020,1263.5315048460002
Deforestation,Middle East,2020,99.6917299999999
Deforestation,North America,2020,134.33138357129502
Deforestation,South-East Asia and developing Pacific,2020,647.0226101999999
Deforestation,Southern Asia,2020,28.968315999999902
Fires,Africa,2020,147.93750963195802
Fires,Asia-Pacific Developed,2020,219.087948651733
Fires,Eastern Asia,2020,8.29705076887512
Fires,Eurasia,2020,152.339172772499
Fires,Europe,2020,11.583289005073501
Fires,Latin America and Caribbean,2020,25.2614739932174
Fires,Middle East,2020,3.89363500572204
Fires,North America,2020,89.3501844265823
Fires,South-East Asia and developing Pacific,2020,3.18226038054656
Fires,Southern Asia,2020,0.908672247032165
Forest Land,Africa,2020,-2428.03056156307
Forest Land,Asia-Pacific Developed,2020,-489.730025794385
Forest Land,Eastern Asia,2020,-1321.75667493729
Forest Land,Eurasia,2020,-1412.56715672486
Forest Land,Europe,2020,-485.777857437182
Forest Land,Latin America and Caribbean,2020,-1036.56188517488
Forest Land,Middle East,2020,-8.330906393214729
Forest Land,North America,2020,-2139.5369555729103
Forest Land,South-East Asia and developing Pacific,2020,-111.507478042975
Forest Land,Southern Asia,2020,1076.4153553926199
Organic Soil,Asia-Pacific Developed,2020,3.04253696753437
Organic Soil,Eurasia,2020,133.398488952799
Organic Soil,Europe,2020,115.91166071513399
Organic Soil,North America,2020,44.199425319263995
Organic Soil,South-East Asia and developing Pacific,2020,617.1036
Other,Africa,2020,35.79412
Other,Asia-Pacific Developed,2020,-57.901464014700004
Other,Eastern Asia,2020,-196.97356
Other,Eurasia,2020,-209.17112166
Other,Europe,2020,-159.803269499058
Other,Latin America and Caribbean,2020,-29.748951
Other,Middle East,2020,-1.165386
Other,North America,2020,-308.6011784
Other,South-East Asia and developing Pacific,2020,-15.0394400000001
Other,Southern Asia,2020,-232.476
Net,EU27,2020,-304.41028076610144
Forest Land,EU27,2020,-283.35533899736373
Organic Soil,EU27,2020,89.8849100382578
Deforestation,EU27,2020,27.721992127995602
Other,EU27,2020,-142.47353218599116
Fires,EU27,2020,3.8116882509999996
Net,WORLD,2020,-3934.495542389177
Forest Land,WORLD,2020,-8357.3
Organic Soil,WORLD,2020,913.655711954732
Deforestation,WORLD,2020,4022.39754877285
Other,WORLD,2020,-1175.09
Fires,WORLD,2020,661.84119688324
